DIRECCION,PRECIOUSD,PRECIOPESO,USDM2,ANTIG,EN_GALERIA,COTIZ_,TRIMESTRE_,BARRIOS_,COMUNA_
"ALSINA, ADOLFO 1500",850000,53550000,1228,50,NO,63,PRIMER,MONTSERRAT,1
"ALSINA, ADOLFO 1630",135000,8505000,1467,60,NO,63,PRIMER,MONTSERRAT,1
"ALSINA, ADOLFO 700",2300000,144900000,1217,0,NO,63,PRIMER,MONTSERRAT,1
BALCARCE 256,340000,21420000,2833,90,NO,63,PRIMER,MONTSERRAT,1
BALCARCE 700,390000,24570000,2690,60,NO,63,PRIMER,MONTSERRAT,1
BELGRANO 1600,1000000,63000000,2000,0,NO,63,PRIMER,MONTSERRAT,1
BELGRANO 300,850000,53550000,5667,0,NO,63,PRIMER,MONTSERRAT,1
BELGRANO 800,600000,37800000,1119,50,NO,63,PRIMER,MONTSERRAT,1
BELGRANO 800,480000,30240000,1805,60,NO,63,PRIMER,MONTSERRAT,1
BOLIVAR 200,3500000,220500000,1867,0,NO,63,PRIMER,MONTSERRAT,1
BOLIVAR 600,350000,22050000,1667,40,NO,63,PRIMER,MONTSERRAT,1
"CEVALLOS, Virrey 100",145000,9135000,815,85,NO,63,PRIMER,MONTSERRAT,1
"CEVALLOS, Virrey 400",210000,13230000,1373,0,NO,63,PRIMER,MONTSERRAT,1
"CEVALLOS, Virrey 654",110000,6930000,1467,50,NO,63,PRIMER,MONTSERRAT,1
CHACABUCO 100,85000,5355000,1700,40,NO,63,PRIMER,MONTSERRAT,1
CHACABUCO 100,89000,5607000,1894,50,NO,63,PRIMER,MONTSERRAT,1
CHACABUCO 147,100000,6300000,2128,0,NO,63,PRIMER,MONTSERRAT,1
CHACABUCO 200,360000,22680000,1000,0,NO,63,PRIMER,MONTSERRAT,1
CHACABUCO 400,275000,17325000,1375,20,NO,63,PRIMER,MONTSERRAT,1
CHILE 1400,190000,11970000,1900,0,NO,63,PRIMER,MONTSERRAT,1
CHILE 1600,60000,3780000,6000,60,NO,63,PRIMER,MONTSERRAT,1
CHILE 1700,110000,6930000,2895,25,NO,63,PRIMER,MONTSERRAT,1
CHILE 900,230000,14490000,1150,0,NO,63,PRIMER,MONTSERRAT,1
DE MAYO 1200,990000,62370000,2727,0,NO,63,PRIMER,MONTSERRAT,1
DE MAYO 1200,1300000,81900000,3581,90,NO,63,PRIMER,MONTSERRAT,1
DE MAYO 1260,23000,1449000,821,0,NO,63,PRIMER,MONTSERRAT,1
DE MAYO 1300,30900,1946700,1818,0,NO,63,PRIMER,MONTSERRAT,1
DE MAYO 1343,60000,3780000,1500,60,NO,63,PRIMER,MONTSERRAT,1
DE MAYO 500,900000,56700000,8182,0,NO,63,PRIMER,MONTSERRAT,1
ENTRE RIOS 100,1200000,75600000,1500,0,NO,63,PRIMER,MONTSERRAT,1
ENTRE RIOS 188,1200000,75600000,1500,0,NO,63,PRIMER,MONTSERRAT,1
ENTRE RIOS 232,230000,14490000,3651,50,NO,63,PRIMER,MONTSERRAT,1
INDEPENDENCIA 1382,179000,11277000,2106,10,NO,63,PRIMER,MONTSERRAT,1
LIMA 200,420000,26460000,1750,0,NO,63,PRIMER,MONTSERRAT,1
MEXICO 1100,110000,6930000,1078,50,NO,63,PRIMER,MONTSERRAT,1
MEXICO 1100,140000,8820000,1400,100,NO,63,PRIMER,MONTSERRAT,1
MEXICO 1541,145000,9135000,1090,0,NO,63,PRIMER,MONTSERRAT,1
MEXICO 1700,276000,17388000,1232,45,NO,63,PRIMER,MONTSERRAT,1
MEXICO 1700,285000,17955000,1500,0,NO,63,PRIMER,MONTSERRAT,1
MEXICO 1776,280000,17640000,1905,95,NO,63,PRIMER,MONTSERRAT,1
MEXICO 400,295000,18585000,1475,50,NO,63,PRIMER,MONTSERRAT,1
MEXICO 400,280000,17640000,2947,90,NO,63,PRIMER,MONTSERRAT,1
MEXICO 459,350000,22050000,1750,0,NO,63,PRIMER,MONTSERRAT,1
MORENO 1300,300000,18900000,534,0,NO,63,PRIMER,MONTSERRAT,1
MORENO 1616,160000,10080000,2051,10,NO,63,PRIMER,MONTSERRAT,1
MORENO 1700,280000,17640000,1217,0,NO,63,PRIMER,MONTSERRAT,1
MORENO 1800,470000,29610000,1295,40,NO,63,PRIMER,MONTSERRAT,1
MORENO 1800,450000,28350000,1324,35,NO,63,PRIMER,MONTSERRAT,1
MORENO 200,680000,42840000,824,0,NO,63,PRIMER,MONTSERRAT,1
MORENO 913,700000,44100000,1400,10,NO,63,PRIMER,MONTSERRAT,1
PERU 200,550000,34650000,1884,0,NO,63,PRIMER,MONTSERRAT,1
PERU 400,2170000,136710000,992,0,NO,63,PRIMER,MONTSERRAT,1
PERU 600,450000,28350000,2557,0,NO,63,PRIMER,MONTSERRAT,1
PIEDRAS 100,875000,55125000,700,0,NO,63,PRIMER,MONTSERRAT,1
PIEDRAS 100,980000,61740000,788,0,NO,63,PRIMER,MONTSERRAT,1
PIEDRAS 100,220000,13860000,880,0,NO,63,PRIMER,MONTSERRAT,1
PIEDRAS 120,248000,15624000,1837,45,NO,63,PRIMER,MONTSERRAT,1
PIEDRAS 600,195000,12285000,961,0,NO,63,PRIMER,MONTSERRAT,1
PIEDRAS 99,1200000,75600000,2697,0,NO,63,PRIMER,MONTSERRAT,1
PIEDRAS 99,760000,47880000,850,100,NO,63,PRIMER,MONTSERRAT,1
RIVADAVIA 1100,500000,31500000,769,0,SI,63,PRIMER,MONTSERRAT,1
RIVADAVIA 900,165000,10395000,1044,40,NO,63,PRIMER,MONTSERRAT,1
RIVADAVIA 900,310000,19530000,395,0,NO,63,PRIMER,MONTSERRAT,1
"ROCA, JULIO A., Pres. 600",1200000,75600000,3593,60,NO,63,PRIMER,MONTSERRAT,1
"SAENZ PENA, LUIS, PRES. 300",129000,8127000,1897,50,NO,63,PRIMER,MONTSERRAT,1
"SAENZ PENA, LUIS, PRES. 400",58000,3654000,2900,50,NO,63,PRIMER,MONTSERRAT,1
"SAENZ PENA, LUIS, PRES. 700",60000,3780000,2000,60,NO,63,PRIMER,MONTSERRAT,1
"SAENZ PENA, LUIS, PRES. 800",98000,6174000,990,0,NO,63,PRIMER,MONTSERRAT,1
SALTA 100,199000,12537000,2073,0,NO,63,PRIMER,MONTSERRAT,1
SALTA 200,230000,14490000,1186,70,NO,63,PRIMER,MONTSERRAT,1
SALTA 200,110000,6930000,1803,0,NO,63,PRIMER,MONTSERRAT,1
SALTA 200,260000,16380000,2626,0,NO,63,PRIMER,MONTSERRAT,1
SALTA 300,210000,13230000,1288,40,NO,63,PRIMER,MONTSERRAT,1
SALTA 300,210000,13230000,1338,55,NO,63,PRIMER,MONTSERRAT,1
SALTA 300,220000,13860000,1410,70,NO,63,PRIMER,MONTSERRAT,1
SALTA 300,599000,37737000,1711,48,NO,63,PRIMER,MONTSERRAT,1
SALTA 308,189000,11907000,1074,60,NO,63,PRIMER,MONTSERRAT,1
SALTA 500,1100000,69300000,1528,0,NO,63,PRIMER,MONTSERRAT,1
SALTA 560,670000,42210000,1288,5,NO,63,PRIMER,MONTSERRAT,1
SALTA 600,53200,3351600,1612,50,NO,63,PRIMER,MONTSERRAT,1
SALTA 800,170000,10710000,1339,10,NO,63,PRIMER,MONTSERRAT,1
SAN JOSE 200,290000,18270000,2014,60,NO,63,PRIMER,MONTSERRAT,1
SAN JOSE 800,70000,4410000,1273,35,NO,63,PRIMER,MONTSERRAT,1
SANTIAGO DEL ESTERO 100,90000,5670000,698,40,NO,63,PRIMER,MONTSERRAT,1
SANTIAGO DEL ESTERO 75,25000,1575000,1786,40,NO,63,PRIMER,MONTSERRAT,1
SANTIAGO DEL ESTERO 75,39000,2457000,2786,16,NO,63,PRIMER,MONTSERRAT,1
SOLIS 100,140000,8820000,3043,50,NO,63,PRIMER,MONTSERRAT,1
SOLIS 200,79900,5033700,615,0,NO,63,PRIMER,MONTSERRAT,1
SOLIS 300,135000,8505000,1250,70,NO,63,PRIMER,MONTSERRAT,1
SOLIS 700,90000,5670000,2368,48,NO,63,PRIMER,MONTSERRAT,1
TACUARI 161,135000,8505000,1709,0,SI,63,PRIMER,MONTSERRAT,1
TACUARI 200,250000,15750000,2500,60,NO,63,PRIMER,MONTSERRAT,1
TACUARI 600,120000,7560000,1667,80,NO,63,PRIMER,MONTSERRAT,1
VENEZUELA 1200,220000,13860000,647,60,NO,63,PRIMER,MONTSERRAT,1
VENEZUELA 1302,900000,56700000,1000,30,NO,63,PRIMER,MONTSERRAT,1
VENEZUELA 400,320000,20160000,1231,0,NO,63,PRIMER,MONTSERRAT,1
VENEZUELA 400,130000,8190000,2281,60,NO,63,PRIMER,MONTSERRAT,1
VENEZUELA 400,89000,5607000,2967,80,NO,63,PRIMER,MONTSERRAT,1
VENEZUELA 600,320000,20160000,1778,20,NO,63,PRIMER,MONTSERRAT,1
VENEZUELA 700,312000,19656000,2197,25,NO,63,PRIMER,MONTSERRAT,1
"YRIGOYEN, HIPOLITO 1300",210000,13230000,1489,0,NO,63,PRIMER,MONTSERRAT,1
"YRIGOYEN, HIPOLITO 1300",200000,12600000,2299,0,NO,63,PRIMER,MONTSERRAT,1
"YRIGOYEN, HIPOLITO 1500",210000,13230000,2333,40,NO,63,PRIMER,MONTSERRAT,1
"YRIGOYEN, HIPOLITO 687",148500,9355500,1238,50,NO,63,PRIMER,MONTSERRAT,1
"YRIGOYEN, HIPOLITO 778",320000,20160000,1317,45,NO,63,PRIMER,MONTSERRAT,1
"YRIGOYEN, HIPOLITO 800",870000,54810000,858,0,NO,63,PRIMER,MONTSERRAT,1
24 DE NOVIEMBRE 1100,69000,4347000,2091,35,NO,63,PRIMER,SAN CRISTOBAL,3
"CALVO, CARLOS 1990",190000,11970000,969,65,NO,63,PRIMER,SAN CRISTOBAL,3
"CALVO, CARLOS 2000",85000,5355000,1771,30,SI,63,PRIMER,SAN CRISTOBAL,3
"CALVO, CARLOS 2900",87000,5481000,1706,30,SI,63,PRIMER,SAN CRISTOBAL,3
COCHABAMBA 3300,260000,16380000,542,0,NO,63,PRIMER,SAN CRISTOBAL,3
ENTRE RIOS 900,450000,28350000,1822,40,NO,63,PRIMER,SAN CRISTOBAL,3
ENTRE RIOS 900,500000,31500000,2174,0,NO,63,PRIMER,SAN CRISTOBAL,3
ENTRE RIOS 900,300000,18900000,3750,0,NO,63,PRIMER,SAN CRISTOBAL,3
ESTADOS UNIDOS 2200,185000,11655000,873,80,NO,63,PRIMER,SAN CRISTOBAL,3
ESTADOS UNIDOS 2800,280000,17640000,1609,44,NO,63,PRIMER,SAN CRISTOBAL,3
ESTADOS UNIDOS 2824,1500000,94500000,638,20,NO,63,PRIMER,SAN CRISTOBAL,3
INDEPENDENCIA 2020,210000,13230000,1615,60,NO,63,PRIMER,SAN CRISTOBAL,3
INDEPENDENCIA 2600,420000,26460000,1099,90,NO,63,PRIMER,SAN CRISTOBAL,3
INDEPENDENCIA 3000,280000,17640000,2745,50,NO,63,PRIMER,SAN CRISTOBAL,3
INDEPENDENCIA 3090,180000,11340000,2195,0,NO,63,PRIMER,SAN CRISTOBAL,3
INDEPENDENCIA 3300,900000,56700000,2609,0,NO,63,PRIMER,SAN CRISTOBAL,3
LA RIOJA 1200,109000,6867000,1147,0,NO,63,PRIMER,SAN CRISTOBAL,3
LA RIOJA 900,900000,56700000,2000,0,NO,63,PRIMER,SAN CRISTOBAL,3
PAVON 2100,82000,5166000,1025,40,NO,63,PRIMER,SAN CRISTOBAL,3
PAVON 2100,125000,7875000,1276,80,NO,63,PRIMER,SAN CRISTOBAL,3
PAVON 2107,90000,5670000,818,0,NO,63,PRIMER,SAN CRISTOBAL,3
PAVON 2600,90000,5670000,947,0,NO,63,PRIMER,SAN CRISTOBAL,3
PAVON 2900,350000,22050000,787,50,NO,63,PRIMER,SAN CRISTOBAL,3
SAN JUAN 2300,480000,30240000,1116,0,NO,63,PRIMER,SAN CRISTOBAL,3
SAN JUAN 2400,240000,15120000,2526,0,SI,63,PRIMER,SAN CRISTOBAL,3
SAN JUAN 2400,120000,7560000,3333,35,SI,63,PRIMER,SAN CRISTOBAL,3
SAN JUAN 2400,153800,9689400,4157,30,SI,63,PRIMER,SAN CRISTOBAL,3
SAN JUAN 2800,390000,24570000,2407,0,SI,63,PRIMER,SAN CRISTOBAL,3
25 DE MAYO 500,1600000,100800000,1481,0,NO,63,PRIMER,SAN NICOLAS,1
"ALEM, LEANDRO N. 400",795000,50085000,1440,0,NO,63,PRIMER,SAN NICOLAS,1
CALLAO 200,360000,22680000,2449,0,NO,63,PRIMER,SAN NICOLAS,1
CERRITO 134,500000,31500000,2326,50,NO,63,PRIMER,SAN NICOLAS,1
CERRITO 800,700000,44100000,3398,15,NO,63,PRIMER,SAN NICOLAS,1
CORDOBA 400,18000,1134000,1385,0,NO,63,PRIMER,SAN NICOLAS,1
CORDOBA 400,65000,4095000,2031,36,NO,63,PRIMER,SAN NICOLAS,1
CORDOBA 634,500000,31500000,1613,50,NO,63,PRIMER,SAN NICOLAS,1
CORDOBA 800,650000,40950000,1884,0,NO,63,PRIMER,SAN NICOLAS,1
CORRIENTES 1300,63000,3969000,2333,40,NO,63,PRIMER,SAN NICOLAS,1
CORRIENTES 500,4000000,252000000,3213,0,NO,63,PRIMER,SAN NICOLAS,1
ESMERALDA 500,16000,1008000,1600,40,NO,63,PRIMER,SAN NICOLAS,1
ESMERALDA 500,450000,28350000,1907,0,NO,63,PRIMER,SAN NICOLAS,1
ESMERALDA 800,490000,30870000,1047,0,NO,63,PRIMER,SAN NICOLAS,1
ESMERALDA 800,450000,28350000,2273,0,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 300,3800000,239400000,5846,0,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 400,55000,3465000,2500,0,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 500,50000,3150000,1515,0,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 500,91000,5733000,2220,35,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 500,340000,21420000,9714,0,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 800,25000,1575000,1316,50,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 800,750000,47250000,2174,0,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 800,79000,4977000,2633,0,NO,63,PRIMER,SAN NICOLAS,1
FLORIDA 800,180000,11340000,3333,40,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 1320,500000,31500000,1667,22,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 1320,500000,31500000,1754,22,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 1461,320000,20160000,5926,50,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 1600,1300000,81900000,3562,0,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 400,595000,37485000,2565,0,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 423,590000,37170000,2878,35,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 500,650000,40950000,8025,40,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 500,750000,47250000,9494,0,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 700,420000,26460000,10000,0,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 700,4650000,292950000,2535,40,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 700,480000,30240000,6000,0,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 777,5900000,371700000,6317,20,NO,63,PRIMER,SAN NICOLAS,1
LAVALLE 835,40000,2520000,2857,35,NO,63,PRIMER,SAN NICOLAS,1
LAVALLEJA 100,110000,6930000,2821,35,NO,63,PRIMER,SAN NICOLAS,1
LAVALLEJA 39,200000,12600000,1111,45,NO,63,PRIMER,SAN NICOLAS,1
LIBERTAD 200,45000,2835000,5625,0,NO,63,PRIMER,SAN NICOLAS,1
LIBERTAD 282,120000,7560000,3077,30,NO,63,PRIMER,SAN NICOLAS,1
LIBERTAD 700,1100000,69300000,2107,0,SI,63,PRIMER,SAN NICOLAS,1
LIBERTAD 700,900000,56700000,4500,0,SI,63,PRIMER,SAN NICOLAS,1
LIBERTAD 800,170000,10710000,2742,0,NO,63,PRIMER,SAN NICOLAS,1
MAIPU 700,1400000,88200000,1944,0,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1100",300000,18900000,926,0,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1145",950000,59850000,830,0,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1200",152000,9576000,626,0,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1200",300000,18900000,909,99,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1300",350000,22050000,1944,55,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1400",350000,22050000,2448,40,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1500",550000,34650000,1603,0,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 1600",1850000,116550000,2490,70,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 100,147000,9261000,808,0,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 500,389000,24507000,3777,0,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 600,185000,11655000,1423,60,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 650,145000,9135000,2544,0,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 700,135000,8505000,1627,80,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 700,280000,17640000,2121,0,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 768,275000,17325000,1937,40,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 800,220000,13860000,1486,40,NO,63,PRIMER,SAN NICOLAS,1
MONTEVIDEO 800,239000,15057000,1615,0,NO,63,PRIMER,SAN NICOLAS,1
PARANA 100,250000,15750000,6098,0,NO,63,PRIMER,SAN NICOLAS,1
PARANA 800,890000,56070000,2557,70,NO,63,PRIMER,SAN NICOLAS,1
"PELLEGRINI, CARLOS 700",26000,1638000,1368,35,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1200",830000,52290000,1039,60,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1200",650000,40950000,6190,0,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1400",190000,11970000,1810,60,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1433",355000,22365000,3550,0,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1452",249000,15687000,1153,40,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1600",175000,11025000,1522,60,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1600",90000,5670000,1698,0,NO,63,PRIMER,SAN NICOLAS,1
"PERON, JUAN DOMINGO, TTE. 1601",580000,36540000,2320,10,NO,63,PRIMER,SAN NICOLAS,1
RECONQUISTA 800,800000,50400000,2210,0,NO,63,PRIMER,SAN NICOLAS,1
"RIVAROLA, RODOLFO, Dr. 100",314900,19838700,1129,0,NO,63,PRIMER,SAN NICOLAS,1
RODRIGUEZ PENA 100,118000,7434000,1573,20,NO,63,PRIMER,SAN NICOLAS,1
RODRIGUEZ PENA 100,160000,10080000,1905,3,NO,63,PRIMER,SAN NICOLAS,1
RODRIGUEZ PENA 300,310000,19530000,1550,20,NO,63,PRIMER,SAN NICOLAS,1
RODRIGUEZ PENA 311,150000,9450000,2273,40,NO,63,PRIMER,SAN NICOLAS,1
RODRIGUEZ PENA 315,250000,15750000,2841,40,NO,63,PRIMER,SAN NICOLAS,1
RODRIGUEZ PENA 400,949000,59787000,6456,0,NO,63,PRIMER,SAN NICOLAS,1
"SAENZ PENA, ROQUE, PRES. 300",129000,8127000,1897,50,NO,63,PRIMER,SAN NICOLAS,1
SARMIENTO 1179,40000,2520000,1818,40,NO,63,PRIMER,SAN NICOLAS,1
SARMIENTO 1200,290000,18270000,15263,0,NO,63,PRIMER,SAN NICOLAS,1
SARMIENTO 1200,330000,20790000,3056,80,NO,63,PRIMER,SAN NICOLAS,1
SARMIENTO 1500,235000,14805000,1546,45,NO,63,PRIMER,SAN NICOLAS,1
SARMIENTO 400,950000,59850000,1583,30,NO,63,PRIMER,SAN NICOLAS,1
"MITRE, BARTOLOME 756",600000,37800000,1351,30,NO,63,PRIMER,SAN NICOLAS,1
SUIPACHA 200,285000,17955000,2111,50,NO,63,PRIMER,SAN NICOLAS,1
SUIPACHA 201,410000,25830000,1206,30,NO,63,PRIMER,SAN NICOLAS,1
SUIPACHA 400,110000,6930000,1833,0,SI,63,PRIMER,SAN NICOLAS,1
SUIPACHA 700,220000,13860000,2292,0,NO,63,PRIMER,SAN NICOLAS,1
SUIPACHA 700,220000,13860000,2857,45,NO,63,PRIMER,SAN NICOLAS,1
SUIPACHA 800,140000,8820000,1217,0,NO,63,PRIMER,SAN NICOLAS,1
SUIPACHA 800,215000,13545000,6324,60,NO,63,PRIMER,SAN NICOLAS,1
TALCAHUANO 300,55000,3465000,1058,0,NO,63,PRIMER,SAN NICOLAS,1
TALCAHUANO 300,90000,5670000,989,0,NO,63,PRIMER,SAN NICOLAS,1
TALCAHUANO 59,165000,10395000,3113,0,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 1300,395000,24885000,3292,50,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 1400,84000,5292000,3360,0,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 1480,690000,43470000,1420,35,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 1600,465000,29295000,3470,0,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 1602,380000,23940000,2714,0,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 1700,500000,31500000,1562,58,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 600,650000,40950000,1667,0,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 700,340000,21420000,1858,40,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 700,420000,26460000,3333,60,NO,63,PRIMER,SAN NICOLAS,1
TUCUMAN 900,155000,9765000,1270,0,NO,63,PRIMER,SAN NICOLAS,1
URUGUAY 200,170000,10710000,2208,50,NO,63,PRIMER,SAN NICOLAS,1
URUGUAY 300,550000,34650000,2835,0,NO,63,PRIMER,SAN NICOLAS,1
URUGUAY 672,100000,6300000,1000,50,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 1400,1200000,75600000,1326,80,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 1400,350000,22050000,1786,49,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 1600,1300000,81900000,2114,0,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 1700,180000,11340000,3396,0,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 1800,270000,17010000,1837,25,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 300,420000,26460000,2386,90,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 600,449000,28287000,879,60,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 700,500000,31500000,2083,0,NO,63,PRIMER,SAN NICOLAS,1
VIAMONTE 700,380000,23940000,4935,28,NO,63,PRIMER,SAN NICOLAS,1
BALCARCE 1300,122000,7686000,1694,50,NO,63,PRIMER,SAN TELMO,1
BALCARCE 854,730000,45990000,2212,90,NO,63,PRIMER,SAN TELMO,1
BOLIVAR 1200,79999,5039937,597,40,NO,63,PRIMER,SAN TELMO,1
BOLIVAR 800,600000,37800000,1190,0,NO,63,PRIMER,SAN TELMO,1
BOLIVAR 800,380000,23940000,1551,0,NO,63,PRIMER,SAN TELMO,1
BRASIL 400,650000,40950000,1083,70,NO,63,PRIMER,SAN TELMO,1
"CALVO, CARLOS 0",1450000,91350000,4833,30,NO,63,PRIMER,SAN TELMO,1
"CALVO, CARLOS 300",1200000,75600000,6000,0,SI,63,PRIMER,SAN TELMO,1
"CALVO, CARLOS 400",219000,13797000,2355,0,SI,63,PRIMER,SAN TELMO,1
"CALVO, CARLOS 400",130000,8190000,5417,60,NO,63,PRIMER,SAN TELMO,1
"CALVO, CARLOS 600",198000,12474000,1238,0,NO,63,PRIMER,SAN TELMO,1
"CALVO, CARLOS 600",450000,28350000,1452,30,NO,63,PRIMER,SAN TELMO,1
"CALVO, CARLOS 600",650000,40950000,2653,0,NO,63,PRIMER,SAN TELMO,1
CASEROS 400,1300000,81900000,2425,90,NO,63,PRIMER,SAN TELMO,1
CHACABUCO 1100,270000,17010000,2250,50,NO,63,PRIMER,SAN TELMO,1
CHACABUCO 1200,180000,11340000,1224,0,NO,63,PRIMER,SAN TELMO,1
COCHABAMBA 500,390000,24570000,1083,40,NO,63,PRIMER,SAN TELMO,1
DEFENSA 1100,190000,11970000,1118,120,NO,63,PRIMER,SAN TELMO,1
DEFENSA 1100,49000,3087000,1750,70,NO,63,PRIMER,SAN TELMO,1
DEFENSA 1100,90000,5670000,1765,140,NO,63,PRIMER,SAN TELMO,1
DEFENSA 1100,1150000,72450000,2674,160,NO,63,PRIMER,SAN TELMO,1
DEFENSA 1300,1100000,69300000,837,30,NO,63,PRIMER,SAN TELMO,1
DEFENSA 1600,155000,9765000,2246,45,NO,63,PRIMER,SAN TELMO,1
DEFENSA 900,750000,47250000,3750,70,NO,63,PRIMER,SAN TELMO,1
ESTADOS UNIDOS 700,320000,20160000,1641,0,NO,63,PRIMER,SAN TELMO,1
ESTADOS UNIDOS 800,80000,5040000,3333,0,NO,63,PRIMER,SAN TELMO,1
"GARAY, JUAN DE 659",195000,12285000,4239,8,NO,63,PRIMER,SAN TELMO,1
"GARAY, JUAN DE 800",155000,9765000,2583,0,NO,63,PRIMER,SAN TELMO,1
HUMBERTO 1° 200,300000,18900000,1875,9,NO,63,PRIMER,SAN TELMO,1
HUMBERTO 1° 400,550000,34650000,2292,90,NO,63,PRIMER,SAN TELMO,1
INDEPENDENCIA 600,280000,17640000,2000,0,NO,63,PRIMER,SAN TELMO,1
PASEO COLON 1000,295000,18585000,1152,47,NO,63,PRIMER,SAN TELMO,1
PASEO COLON 1100,249000,15687000,2128,0,NO,63,PRIMER,SAN TELMO,1
PASEO COLON 1100,132000,8316000,3220,35,NO,63,PRIMER,SAN TELMO,1
PERU 1200,850000,53550000,1061,0,NO,63,PRIMER,SAN TELMO,1
PERU 1447,105000,6615000,2386,65,NO,63,PRIMER,SAN TELMO,1
PIEDRAS 700,200000,12600000,1515,0,NO,63,PRIMER,SAN TELMO,1
PIEDRAS 906,290000,18270000,1559,0,NO,63,PRIMER,SAN TELMO,1
SAN LORENZO 300,330000,20790000,1634,100,SI,63,PRIMER,SAN TELMO,1
AMENABAR 1700,140000,8820000,3590,30,NO,63,PRIMER,BELGRANO,13
ARCOS 1700,480000,30240000,8000,0,SI,63,PRIMER,BELGRANO,13
ARCOS 2400,298000,18774000,3239,0,NO,63,PRIMER,BELGRANO,13
"BALBIN, RICARDO, DR. 2400",430000,27090000,1903,0,NO,63,PRIMER,BELGRANO,13
BLANCO ENCALADA 1500,2000000,126000000,6061,50,NO,63,PRIMER,BELGRANO,13
BLANCO ENCALADA 2000,130000,8190000,3611,15,NO,63,PRIMER,BELGRANO,13
BLANCO ENCALADA 2100,175000,11025000,2059,0,NO,63,PRIMER,BELGRANO,13
BLANCO ENCALADA 2200,190000,11970000,2262,0,NO,63,PRIMER,BELGRANO,13
BLANCO ENCALADA 2300,450000,28350000,2812,20,NO,63,PRIMER,BELGRANO,13
